
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,683] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_090-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,745] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_072-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,750] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_072-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,794] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_021-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:06,794] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_024-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,795] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_025-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:06,809] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_031-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,815] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_031-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:06,870] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,876] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,933] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_043-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,939] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_043-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:06,999] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,005] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_022-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,047] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_008-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:07,061] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_090-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,068] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_090-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,123] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_048-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,129] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_048-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,183] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_009-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,190] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_009-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,245] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_032-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,251] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_032-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,310] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_060-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,317] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_060-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,374] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_061-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,381] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_061-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,441] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_025-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,448] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_025-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,508] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,514] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,557] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_083-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,557] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_017-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,573] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_027-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,579] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_027-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,620] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_076-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_054-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_061-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,621] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_018-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,638] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_048-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,643] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_048-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,701] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,706] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_013-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,758] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_057-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,763] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_057-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,819] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_057-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,824] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_057-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:07,875] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_054-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,880] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_054-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,920] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_081-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:07,931] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_023-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,936] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_023-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,987] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_012-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:07,992] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_012-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,033] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_008-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:08,049] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_047-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,054] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_047-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,110] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_094-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,115] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_094-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,156] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_034-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,173] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,178] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,229] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_017-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,234] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_017-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,291] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_013-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,296] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_013-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,339] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_064-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,339] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_059-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,339] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_089-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,355] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_073-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,361] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_073-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,412] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_074-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,417] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_074-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,459] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_007-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,459] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_074-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,470] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_016-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,475] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_016-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,532] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_009-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,537] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_009-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,578] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_072-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,595] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_035-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,600] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_035-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,641] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_095-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,657] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,662] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,704] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_007-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,704] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_036-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,705] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_025-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:08,717] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,722] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:08,774] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_049-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,779] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_049-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,819] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_053-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:08,831] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,836] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,892] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_037-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,897] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_037-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:08,956] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_002-Ex1-cssl.2_fastqc.html
